-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1217,1217,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1218,1218,1178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1218,1217,1218,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1218,1218,1218,1217,-1,1218,1178,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1217,1217,1177,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1177,1218,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1218,1177,1178,1218,1217,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1177,1217,-1,-1,-1,-1,-1,-1,1217,1177,1178,1177,1177,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1217,-1,-1,-1,-1,-1,-1,1217,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1217,1218,1177,1177,1177,1218,1178,1177,1177,1218,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1177,1217,1217,1217,1217,1217,-1,-1,-1,-1,1177,1217,-1,-1,1177,1217,-1,-1,-1,-1,-1,1177,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1217,1178,-1,-1,-1,-1,-1,1177,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1218,-1,-1,-1,-1,-1
-1,-1,-1,1178,-1,-1,-1,-1,-1,-1,1177,1177,1178,1217,-1,-1,-1,-1,1217,1218,-1,-1,-1,1218,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1218,1177,-1,-1,1217,1178,-1,1178,1177,-1,-1,-1,-1,-1,-1,-1,-1,1217,1217,-1,-1,-1,1177,-1,-1,-1,-1
1217,1217,1218,-1,-1,-1,1177,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1218,1217,-1,-1,1177,1217,-1,-1,-1,-1,1218,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1217,-1,-1,-1,-1,-1,1178,1177,-1,-1,-1,-1,1177,1218,-1,-1,-1,-1,1177,-1,-1,-1
-1,1217,1178,-1,-1,-1,1218,1177,-1,-1,-1,1217,1217,-1,-1,-1,-1,-1,-1,1177,1218,-1,-1,-1,-1,-1,-1,-1,-1,1217,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1217,1217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1217,-1,-1,-1
-1,1177,1177,-1,-1,-1,-1,-1,-1,-1,-1,1177,1177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1177,1217,-1,-1,-1,-1,-1,1217,1217,1177,1218,1217,-1,-1,-1,-1,-1,-1,-1,-1,1177,1218,-1,-1,-1,-1,1178,1218,-1,1218,-1,-1,-1
1178,-1,-1,-1,-1,-1,-1,-1,1218,1218,-1,-1,-1,-1,-1,1177,1218,-1,-1,1217,1178,-1,-1,-1,-1,-1,1217,1177,-1,-1,-1,1218,1177,-1,-1,-1,-1,-1,1217,1218,1218,1178,1178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1178,1217,-1,-1,-1,-1,-1
1255,-1,-1,1177,1177,-1,-1,-1,1178,1218,-1,-1,-1,-1,-1,1218,1217,-1,-1,1178,1217,-1,-1,-1,-1,-1,1177,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1177,1217,1218,1217,1178,-1,-1,-1,1217,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
