-1,-1,-1,151,152,-1,-1,-1,-1,685,686,-1,-1,645,646,-1,-1,-1,645,646,320,-1,151,152,-1,-1,685,686,645,646,-1,-1,320,-1,645,646,-1,-1,-1,-1,-1,191,192,-1,-1,-1,321,-1,151,152
-1,320,-1,191,192,-1,321,-1,-1,-1,-1,-1,-1,685,686,-1,321,-1,685,686,-1,-1,191,192,-1,-1,-1,-1,685,686,-1,151,152,-1,685,686,-1,-1,-1,645,646,-1,-1,645,646,-1,-1,-1,191,192
646,-1,-1,-1,-1,-1,-1,-1,320,-1,-1,-1,320,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,645,646,321,-1,-1,-1,-1,191,192,-1,-1,-1,-1,321,-1,685,686,-1,320,685,686,-1,645,646,-1,320
686,-1,-1,-1,-1,-1,-1,151,152,-1,-1,-1,-1,-1,-1,-1,645,646,321,-1,645,646,-1,-1,685,686,-1,645,646,-1,320,-1,-1,-1,-1,645,646,-1,-1,-1,645,646,-1,-1,-1,-1,685,686,-1,-1
-1,-1,-1,320,-1,-1,-1,191,192,-1,321,645,646,-1,-1,-1,685,686,-1,-1,685,686,-1,-1,-1,-1,-1,685,686,-1,-1,-1,-1,321,-1,685,686,320,-1,-1,685,686,-1,645,646,-1,-1,-1,-1,645
320,-1,-1,645,646,-1,-1,-1,-1,-1,-1,685,686,-1,321,-1,-1,151,152,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,645,646,-1,-1,-1,-1,685,686,321,-1,-1,-1,685
-1,-1,-1,685,686,-1,-1,-1,645,646,-1,-1,-1,-1,-1,-1,-1,191,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,685,686,-1,-1,151,152,-1,-1,-1,-1,645,646,-1
-1,321,-1,-1,-1,-1,-1,321,685,686,-1,-1,645,646,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,191,192,-1,320,-1,-1,685,686,-1
-1,645,646,-1,320,-1,-1,-1,-1,-1,-1,-1,685,686,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,685,686,-1,827,1059,1059,1059,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,413,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
