-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,365,0,407,0,367,368,365,408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,405,405,405,405,406,488,162,404,405,405,407,408,407,-1,-1,-1,-1,367,0,408,408,367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,365,405,368,365,405,368,365,407,405,368,367,365,408,407,365,405,405,405,-1,-1,-1,-1,405,405,405,405,405,405,360,446,488,-1,404,407,405,368,368,367,407,365,365,367,405,365,367,365,367,408,405,408,408,365,368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,365,0,405,405,405,0,365,405,408,407,368,405,367,365,407,367,368,405,405,405,405,405,405,405,405,405,405,405,405,405,406,486,488,-1,444,361,405,0,407,0,407,368,367,405,407,407,368,407,365,367,368,407,367,0,405,405,0,367,0,365,407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,368,368,368,367,368,0,405,0,0,368,368,407,367,405,405,405,405,405,405,405,405,405,405,405,360,445,445,446,526,488,-1,484,444,445,361,405,408,405,407,367,0,408,365,0,407,407,368,367,365,368,405,407,365,367,407,367,367,408,405,408,408,368,367,407,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,407,405,368,405,0,0,0,0,0,360,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,446,485,485,486,566,488,-1,524,484,485,444,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,361,408,407,0,368,365,407,408,367,-1,-1
-1,-1,368,367,0,0,367,367,408,368,408,0,0,0,406,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,486,525,525,526,370,-1,-1,564,524,525,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,444,445,445,445,361,368,367,367,405,408,368
-1,367,408,0,0,407,407,368,0,0,360,445,445,445,446,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,526,565,565,566,488,-1,-1,605,564,565,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,484,485,485,485,444,445,361,367,0,0,408
-1,365,407,367,0,408,408,367,0,360,446,485,485,485,486,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,566,370,605,605,-1,-1,-1,-1,605,605,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,565,524,525,525,525,484,485,444,445,445,445,445
-1,0,0,405,405,405,405,360,445,446,486,525,525,525,526,370,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,564,565,565,565,524,525,484,485,485,485,485
-1,407,368,407,405,360,445,446,485,486,526,565,565,565,566,488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,605,605,605,605,564,565,524,525,525,525,525
-1,368,407,365,360,446,485,486,525,526,566,370,605,605,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,605,605,564,565,565,565,565
-1,405,365,0,406,486,525,526,565,566,370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,605,605,605,605,605
-1,-1,405,407,406,526,565,566,370,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,365,365,406,566,370,605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,406,370,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,407,406,488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,325,369
-1,-1,367,407,406,488,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,404,365
